Districts and neighborhoods,Population density float_x,Districts and neighborhoods copy,Municipality,Population,Population density,Number of income recipients,Average income per income recipient,Average income per inhabitant,40% persons with the lowest income,20% persons with the highest income,Active 15-75 years,40% households with the lowest income,20% households with the highest income,low income housholds,below or around the social minimum,Most common zip code,Coverage percentage,Longitude,Latitude,Population density float_y
Frederik Hendrikbuurt Southeast,29133.0,Frederik Hendrikbuurt Southeast,Amsterdam,3 295,29 133,2700,39.0,34.1,34.1,30.2,72.2,53.5,15.1,16.9,14.8,1052,1,4.8737427,52.3762344,29133.0
Houthavens East,28636.0,Houthavens East,Amsterdam,660,28 636,600,.,.,29.4,37.3,67.4,37.2,25.9,11.3,9.7,1013,1,4.8746233,52.401383700000004,28636.0
Staatsliedenbuurt,28139.0,Staatsliedenbuurt,Amsterdam,13 315,28 139,11 200,36.3,31.0,35.9,27.2,69.6,51.4,15.1,14.6,13.9,.,.,4.870950694196747,52.3802865,28139.0
Van Lennepbuurt,28005.0,Van Lennepbuurt,Amsterdam,6 990,28 005,6000,34.1,29.6,40.6,23.1,63.4,58.4,11.3,16.5,16.5,.,.,4.8684757,52.3652971,28005.0
Spaarndammerbuurt Northeast,27863.0,Spaarndammerbuurt Northeast,Amsterdam,2 775,27 863,2 300,.,24.8,46.4,16.6,57.7,63.0,9.9,22.0,20.9,1013,1,4.8793689260918205,52.3896626,27863.0
Nieuwmarkt,27479.0,Nieuwmarkt,Amsterdam,1 630,27 479,1 400,.,.,45.0,19.7,55.5,65.6,11.3,17.0,18.8,1011,1,4.9003694561530535,52.37263245,27479.0
Transvaalbuurt East,26826.0,Transvaalbuurt East,Amsterdam,5 200,26 826,4 200,29.7,24.0,46.5,18.2,58.7,57.9,12.7,18.3,16.9,1092,1,4.920172387174354,52.35386365,26826.0
Overtoomse Sluis,26482.0,Overtoomse Sluis,Amsterdam,7 890,26 482,6 500,47.1,40.2,29.0,36.4,74.3,44.6,22.7,9.1,8.9,.,.,4.860688749273367,52.35946775,26482.0
Kinkerbuurt,26135.0,Kinkerbuurt,Amsterdam,6 590,26 135,5 300,38.8,33.4,33.8,28.8,71.8,53.0,15.9,14.4,13.7,.,.,4.8661969,52.3681169,26135.0
Burgwallen East,25530.0,Burgwallen East,Amsterdam,1 590,25 530,1 300,.,.,41.4,20.9,70.7,62.1,9.9,15.3,15.3,1012,1,4.8961027529483285,52.3719455,25530.0
Borgerbuurt,25472.0,Borgerbuurt,Amsterdam,2885,25 472,2500,.,23.7,50.0,15.8,51.3,65.1,7.9,18.9,21.3,1053,1,4.8612071639031695,52.36310715000001,25472.0
Oosterparkbuurt Southwest,25320.0,Oosterparkbuurt Southwest,Amsterdam,3 085,25 320,2500,31.4,25.9,45.1,20.6,58.7,58.1,12.8,21.2,20.9,1091,1,4.913259686933955,52.3589151,25320.0
Transvaalbuurt,25306.0,Transvaalbuurt,Amsterdam,9 340,25 306,7 600,29.3,24.1,46.3,18.0,58.7,58.5,12.2,18.6,17.6,.,.,4.920172387174354,52.35386365,25306.0
Helmersbuurt East,25286.0,Helmersbuurt East,Amsterdam,2 625,25 286,2 100,.,44.3,27.7,38.6,73.1,41.6,25.4,8.0,7.4,1054,1,4.871285290301879,52.36335965,25286.0
Van Galenbuurt,24754.0,Van Galenbuurt,Amsterdam,7 135,24 754,4 700,30.2,25.6,42.1,19.3,62.6,59.0,9.3,18.5,18.4,.,.,4.85173677607574,52.37174520000001,24754.0
Borneo,24238.0,Borneo,Amsterdam,2 870,24 238,2 100,.,34.2,31.4,38.9,71.6,28.4,37.1,9.6,8.2,1019,1,4.9457902,52.3716771,24238.0
New Pipe,23998.0,New Pipe,Amsterdam,12 325,23 998,10 500,40.2,35.0,35.9,29.4,69.8,53.4,17.2,13.9,13.7,.,.,4.8852888,52.3640968,23998.0
Oosterparkbuurt Southeast,23853.0,Oosterparkbuurt Southeast,Amsterdam,3 765,23 853,3000,37.0,30.7,37.8,28.8,66.2,50.8,20.4,14.9,14.8,1092,1,4.913259686933955,52.3589151,23853.0
Devil's Island,23712.0,Devil's Island,Amsterdam,1 385,23 712,1 200,.,.,24.7,43.6,76.2,41.2,24.5,8.0,8.5,1071,1,4.8912863,52.360242,23712.0
Transvaalbuurt West,23624.0,Transvaalbuurt West,Amsterdam,4 140,23 624,3 400,28.9,24.3,46.1,17.8,58.6,59.3,11.6,18.9,18.5,1091,1,4.920172387174354,52.35386365,23624.0
Landlust North,23613.0,Landlust North,Amsterdam,2 315,23 613,1 800,.,.,41.7,16.6,63.6,55.0,8.9,16.4,14.3,1055,1,4.858760089030569,52.37977530000001,23613.0
Schinkelbuurt North,23525.0,Schinkelbuurt North,Amsterdam,2 350,23 525,2000,.,.,29.4,37.2,74.7,43.5,22.2,8.8,8.0,1075,1,4.8545909852399625,52.35260635,23525.0
Frederik Hendrikbuurt,23520.0,Frederik Hendrikbuurt,Amsterdam,8 435,23 520,6 900,38.4,33.1,34.6,29.2,69.8,51.5,16.2,15.0,14.1,.,.,4.8737427,52.3762344,23520.0
Jordan,23289.0,Jordan,Amsterdam,19 435,23 289,16 600,40.7,35.7,37.3,27.7,65.8,54.7,16.2,14.3,13.8,.,.,4.877193,52.3731289,23289.0
South Pipe,23247.0,South Pipe,Amsterdam,8 200,23 247,6 900,29.2,24.9,47.2,17.1,55.9,62.2,9.7,18.8,18.7,.,.,4.8852888,52.3640968,23247.0
Haarlemmerbuurt West,22738.0,Haarlemmerbuurt West,Amsterdam,2 485,22 738,2000,.,.,36.8,27.5,64.6,52.2,18.4,13.9,14.1,1013,1,4.887193084850383,52.3824413,22738.0
Diamantbuurt,22679.0,Diamantbuurt,Amsterdam,3 125,22 679,2 600,28.3,23.9,48.8,16.3,54.8,63.3,9.6,19.6,19.4,1074,1,4.90183302655749,52.35081829999999,22679.0
