Districts and neighborhoods,Districts and neighborhoods copy,Municipality,Population,Population density,Number of income recipients,Average income per income recipient,Average income per inhabitant,40% persons with the lowest income,20% persons with the highest income,Active 15-75 years,40% households with the lowest income,20% households with the highest income,low income housholds,below or around the social minimum,Most common zip code,Coverage percentage,Longitude,Latitude
Amsterdam,Amsterdam,Amsterdam,854 047,5 160,672 500,36.4,29.6,39.8,23.8,62.8,51.8,16.9,13.7,13.0,.,.,4.8936041,52.3727598
Burgwallen-Oude Zijde,Burgwallen-Oude Zijde,Amsterdam,4 305,12 323,3 700,35.1,31.7,38.2,24.4,72.7,59.2,11.9,15.0,14.3,.,.,4.896102752948329,52.3719455
Burgwallen East,Burgwallen East,Amsterdam,1 590,25 530,1 300,.,.,41.4,20.9,70.7,62.1,9.9,15.3,15.3,1012,1,4.896102752948329,52.3719455
Burgwallen-Nieuwe Zijde,Burgwallen-Nieuwe Zijde,Amsterdam,3 930,6 881,3 400,38.9,34.8,33.9,27.6,75.4,56.8,13.4,12.9,11.5,.,.,4.889922444800452,52.373706049999996
Nieuwendijk North,Nieuwendijk North,Amsterdam,450,8 207,400,.,.,36.7,26.8,74.2,61.3,14.1,15.1,13.5,1012,1,4.8962424,52.377567
Spuistraat North,Spuistraat North,Amsterdam,795,15 858,700,.,.,35.5,26.4,76.6,57.4,13.7,12.3,11.4,1012,1,4.8922852,52.3759873
Spuistraat South,Spuistraat South,Amsterdam,650,10 962,500,.,.,37.4,28.2,70.9,60.7,14.5,16.1,15.3,1012,1,4.8922852,52.3759873
Beguinage area,Beguinage area,Amsterdam,420,5 990,400,.,.,32.6,22.9,69.3,66.8,9.4,13.9,12.8,1012,1,4.8901557,52.3694438
Calf triangle,Calf triangle,Amsterdam,250,4 805,200,.,.,31.7,33.5,76.3,47.1,18.8,11.3,9.2,1012,1,4.8916101,52.3671726
Grachtengordel-West,Grachtengordel-West,Amsterdam,6 385,14 261,5 200,68.3,57.9,30.2,41.3,65.4,39.6,31.2,9.2,7.8,.,.,4.885478190638034,52.370836999999995
Leidsegracht North,Leidsegracht North,Amsterdam,680,12 734,600,.,.,32.3,41.0,64.2,41.1,33.1,9.1,8.0,1016,1,4.8827665,52.3661703
Golden Bend,Golden Bend,Amsterdam,130,2 918,100,.,.,30.0,44.5,63.9,.,.,.,.,1017,1,4.890104301598505,52.365825900000004
Leidsegracht South,Leidsegracht South,Amsterdam,635,11 689,500,.,.,27.8,43.6,69.1,34.9,30.7,8.2,7.1,1017,1,4.8827665,52.3661703
Nieuwmarkt / Lastage,Nieuwmarkt / Lastage,Amsterdam,9 765,13 741,8 100,41.6,36.2,35.5,29.4,63.6,53.2,17.9,12.6,13.4,.,.,4.9063507,52.3721774
Oosterdokseiland,Oosterdokseiland,Amsterdam,480,3 842,400,.,.,21.0,46.9,75.3,29.8,36.6,6.3,5.1,1011,1,4.9073075,52.3762496
Rapenburg,Rapenburg,Amsterdam,1 070,11 692,700,.,.,36.3,28.6,67.5,53.1,18.3,10.0,10.2,1011,1,4.9090084,52.3716806
Lastage,Lastage,Amsterdam,1 070,20 381,900,.,.,34.6,31.0,68.3,52.0,18.5,14.1,14.0,1011,1,4.9024018,52.3754586
Nieuwmarkt,Nieuwmarkt,Amsterdam,1 630,27 479,1 400,.,.,45.0,19.7,55.5,65.6,11.3,17.0,18.8,1011,1,4.9003694561530535,52.37263245
Uilenburg,Uilenburg,Amsterdam,1 170,14 555,1000,.,.,31.0,36.6,66.6,49.3,22.4,13.0,12.6,1011,1,4.9047437,52.3704196
Valkenburg,Valkenburg,Amsterdam,1 170,17 278,1000,.,.,33.5,31.9,60.8,49.9,18.4,8.3,10.8,1011,1,4.907324,52.3688557
Haarlemmerbuurt,Haarlemmerbuurt,Amsterdam,9 305,17 007,7 600,43.5,36.9,35.7,31.2,65.9,49.0,20.4,13.6,13.3,.,.,4.887193084850383,52.382441299999996
Westerdok Island,Westerdok Island,Amsterdam,1900,11 814,1 500,.,.,32.5,42.2,64.7,32.6,33.0,9.1,10.6,1013,1,4.8911449,52.3870444
Haarlemmerbuurt East,Haarlemmerbuurt East,Amsterdam,1 460,15 706,1 200,.,.,33.3,30.0,70.1,52.3,16.9,12.0,11.2,1013,1,4.887193084850383,52.382441299999996
Haarlemmerbuurt West,Haarlemmerbuurt West,Amsterdam,2 485,22 738,2000,.,.,36.8,27.5,64.6,52.2,18.4,13.9,14.1,1013,1,4.887193084850383,52.382441299999996
Planciusbuurt North,Planciusbuurt North,Amsterdam,355,19 571,300,.,.,35.3,24.6,75.5,61.7,7.0,22.2,19.2,1013,1,4.884732272240711,52.3864325
Planciusbuurt South,Planciusbuurt South,Amsterdam,150,11 765,100,.,.,48.5,14.6,57.6,81.3,3.6,28.7,25.0,1013,1,4.884732272240711,52.3864325
